web-scraper-order,Street,full_address,PLZ,Ortschaftsname,Kantonskürzel,housenumber,strplz,address_geocoding,latitude,longitude
1672673550-31709,Promenade 26,"Promenade 26, 5200 Brugg AG",5200,Brugg AG,AG,26.0,8404,Promenade 26 Brugg AG,47.51913070678711,8.762249946594238
1672672455-26752,Abtwilerstrasse 1,"Abtwilerstrasse 1, 5645 Aettenschwil",5645,Aettenschwil,AG,1.0,6594,Abtwilerstrasse 1 Aettenschwil,46.148597717285156,8.923791885375977
1672672455-26753,Abtwilerstrasse 1,"Abtwilerstrasse 1, 5645 Aettenschwil",5645,Aettenschwil,AG,1.0,6578,Abtwilerstrasse 1 Aettenschwil,46.106361389160156,8.765618324279785
1672673917-34253,Schulwiesstrasse 3,"Schulwiesstrasse 3, 8162 Steinmaur",8162,Steinmaur,ZH,3.0,5736,Schulwiesstrasse 3 Steinmaur,47.23384094238281,8.179609298706055
1672673917-34254,Schulwiesstrasse 3,"Schulwiesstrasse 3, 8162 Steinmaur",8162,Steinmaur,ZH,3.0,5736,Schulwiesstrasse 3 Steinmaur,47.239505767822266,8.180316925048828
1672673917-34252,Schulwiesstrasse 3,"Schulwiesstrasse 3, 8162 Steinmaur",8162,Steinmaur,ZH,3.0,8344,Schulwiesstrasse 3 Steinmaur,47.33777618408203,8.847041130065918
1672673920-34277,Via Cortivallo 26,"Via Cortivallo 26, 6924 Sorengo",6924,Sorengo,TI,26.0,8344,Via Cortivallo 26 Sorengo,47.337013244628906,8.853507041931152
1672673932-34345,Wilerstrasse 33,"Wilerstrasse 33, 9542 Münchwilen TG",9542,Münchwilen TG,TG,33.0,8344,Wilerstrasse 33 Münchwilen TG,47.35095977783203,8.866284370422363
1672671616-21255,Rebenacker 25,"Rebenacker 25, 9542 Münchwilen TG",9542,Münchwilen TG,TG,25.0,8344,Rebenacker 25 Münchwilen TG,47.33979415893555,8.849359512329102
1672671821-22534,Grabenstrasse 16,"Grabenstrasse 16, 5426 Lengnau AG",5426,Lengnau AG,AG,16.0,1092,Grabenstrasse 16 Lengnau AG,46.519775390625,6.680387020111084
1672673957-34518,Rappenmööslistrasse 30,"Rappenmööslistrasse 30, 8840 Einsiedeln",8840,Einsiedeln,SZ,30.0,1092,Rappenmööslistrasse 30 Einsiedeln,46.52397537231445,6.679244041442871
1672673218-29595,Austrasse 3c,"Austrasse 3c, 8840 Einsiedeln",8840,Einsiedeln,SZ,3.0,3902,Austrasse 3c Einsiedeln,46.312557220458984,7.986860275268555
1672673218-29596,Schnabelsbergstrasse 57,"Schnabelsbergstrasse 57, 8840 Einsiedeln",8840,Einsiedeln,SZ,57.0,3902,Schnabelsbergstrasse 57 Einsiedeln,46.31106185913086,7.972832679748535
1672673034-28396,Grosserstrasse 61,"Grosserstrasse 61, 8841 Gross SZ",8841,Gross,SZ,61.0,8187,Grosserstrasse 61 Gross,47.55391311645508,8.44381046295166
1672673192-29438,Euthalerstrasse 11,"Euthalerstrasse 11, 8844 Euthal",8844,Euthal,SZ,11.0,8842,Euthalerstrasse 11 Euthal,47.05937576293945,8.803988456726074
1672673192-29439,Euthalerstrasse 11,"Euthalerstrasse 11, 8844 Euthal",8844,Euthal,SZ,11.0,6033,Euthalerstrasse 11 Euthal,47.09349822998047,8.339210510253906
1672673920-34261,Schützenmattweg 3,"Schützenmattweg 3, 5040 Schöftland",5040,Schöftland,AG,3.0,6517,Schützenmattweg 3 Schöftland,46.21318054199219,9.048541069030762
1672673807-33505,Hermenweg 6,"Hermenweg 6, 5040 Schöftland",5040,Schöftland,AG,6.0,6517,Hermenweg 6 Schöftland,46.21318054199219,9.048541069030762
1672673962-34553,Hauptstrasse 11A,"Hauptstrasse 11A, 8371 Busswil TG",8371,Busswil TG,TG,11.0,6517,Hauptstrasse 11A Busswil TG,46.21318054199219,9.048541069030762
1672673531-31580,Hauptstrasse 11A,"Hauptstrasse 11A, 8371 Busswil TG",8371,Busswil TG,TG,11.0,6517,Hauptstrasse 11A Busswil TG,46.21318054199219,9.048541069030762
1672671580-21000,Yumo-Park 2,"Yumo-Park 2, 5415 Obersiggenthal / Nussbaumen bei Baden",5415,Nussbaumen AG,AG,2.0,9050,Yumo-Park 2 Nussbaumen AG,47.33092498779297,9.397801399230957
1672672545-27323,Bauhaldenstrasse 27a,"Bauhaldenstrasse 27a, 5417 Untersiggenthal",5417,Untersiggenthal,AG,27.0,9050,Bauhaldenstrasse 27a Untersiggenthal,47.332618713378906,9.3953275680542
1672673125-29013,Allée Pic-Pic 2,"Allée Pic-Pic 2, 1203 Genève",1203,Genève,GE,2.0,4055,Allée Pic-Pic 2 Genève,47.55767059326172,7.5770463943481445
1672673954-34496,Rue de la Cloche 6,"Rue de la Cloche 6, 1201 Genève",1201,Genève,GE,6.0,4055,Rue de la Cloche 6 Genève,47.559547424316406,7.573273658752441
1672673954-34497,Rue de la Cloche 6,"Rue de la Cloche 6, 1201 Genève",1201,Genève,GE,6.0,4053,Rue de la Cloche 6 Genève,47.54043960571289,7.5875959396362305
1672673131-29051,Quai du Seujet 12,"Quai du Seujet 12, 1201 Genève",1201,Genève,GE,12.0,8172,Quai du Seujet 12 Genève,47.491939544677734,8.501553535461426
1672673128-29035,9130405,"9130405, 1202 Genève",1202,Genève,GE,9130405.0,6043,9130405 Genève,47.075958251953125,8.360583305358887
1672673119-28961,Avenue de Miremont 26,"Avenue de Miremont 26, 1206 Genève",1206,Genève,GE,26.0,7250,Avenue de Miremont 26 Genève,46.8714485168457,9.882102012634277
1672673971-34619,Birseckstrasse 41,"Birseckstrasse 41, 4144 Arlesheim",4144,Arlesheim,BL,41.0,8722,Birseckstrasse 41 Arlesheim,47.21335220336914,9.022339820861816
1672673968-34580,Birseckstrasse 41,"Birseckstrasse 41, 4144 Arlesheim",4144,Arlesheim,BL,41.0,3718,Birseckstrasse 41 Arlesheim,46.49909210205078,7.673626899719238
1672673722-32912,General Guisan-Strasse 22,"General Guisan-Strasse 22, 4144 Arlesheim",4144,Arlesheim,BL,22.0,3718,General Guisan-Strasse 22 Arlesheim,46.49795913696289,7.677029132843018
1672673722-32913,Im Lee 36,"Im Lee 36, 4144 Arlesheim",4144,Arlesheim,BL,36.0,4616,Im Lee 36 Arlesheim,47.32503128051758,7.844931125640869
1672673722-32914,Bärenbrunnenweg 1-33,"Bärenbrunnenweg 1-33, 4144 Arlesheim",4144,Arlesheim,BL,1.0,3122,Bärenbrunnenweg 1-33 Arlesheim,46.913536071777344,7.472393989562988
1672673722-32915,Hauptstrasse 45,"Hauptstrasse 45, 4144 Arlesheim",4144,Arlesheim,BL,45.0,3122,Hauptstrasse 45 Arlesheim,46.913936614990234,7.468618392944336
1672673722-32917,Bärenbrunnenweg 1-33,"Bärenbrunnenweg 1-33, 4144 Arlesheim",4144,Arlesheim,BL,1.0,3122,Bärenbrunnenweg 1-33 Arlesheim,46.913963317871094,7.473110675811768
1672672587-27582,Rüttiweg 52,"Rüttiweg 52, 4144 Arlesheim",4144,Arlesheim,BL,52.0,3122,Rüttiweg 52 Arlesheim,46.913963317871094,7.473110675811768
1672672412-26467,Hangstrasse 1,"Hangstrasse 1, 4144 Arlesheim",4144,Arlesheim,BL,1.0,3122,Hangstrasse 1 Arlesheim,46.91792678833008,7.473904132843018
1672672999-28121,Wihaldenstrasse 9,"Wihaldenstrasse 9, 8340 Hinwil",8340,Hinwil,ZH,9.0,8916,Wihaldenstrasse 9 Hinwil,47.29525375366211,8.39210033416748
1672672999-28122,Alte Zihlstrasse 4b,"Alte Zihlstrasse 4b, 8340 Hinwil",8340,Hinwil,ZH,4.0,9243,Alte Zihlstrasse 4b Hinwil,47.42253112792969,9.088571548461914
1672672999-28123,Walderstrasse 43C,"Walderstrasse 43C, 8340 Hinwil",8340,Hinwil,ZH,43.0,4303,Walderstrasse 43C Hinwil,47.53623580932617,7.725790023803711
1672673001-28159,Edikerstrasse 3B,"Edikerstrasse 3B, 8340 Hinwil",8340,Hinwil,ZH,3.0,3303,Edikerstrasse 3B Hinwil,47.04654312133789,7.5038957595825195
1672672594-27631,Lenzdörfli 6,"Lenzdörfli 6, 8340 Hinwil",8340,Hinwil,ZH,6.0,3303,Lenzdörfli 6 Hinwil,47.05684280395508,7.511261940002441
1672672598-27651,Lenzdörfli 6,"Lenzdörfli 6, 8340 Hinwil",8340,Hinwil,ZH,6.0,6034,Lenzdörfli 6 Hinwil,47.124000549316406,8.34882640838623
1672671914-23160,Walderstrasse 37h,"Walderstrasse 37h, 8340 Hinwil",8340,Hinwil,ZH,37.0,6034,Walderstrasse 37h Hinwil,47.124000549316406,8.34882640838623
1672671914-23161,Dürntnerstrasse 57,"Dürntnerstrasse 57, 8340 Hinwil",8340,Hinwil,ZH,57.0,6934,Dürntnerstrasse 57 Hinwil,46.00495529174805,8.914178848266602
1672671914-23163,Holzweidweg 7,"Holzweidweg 7, 8340 Hinwil",8340,Hinwil,ZH,7.0,6934,Holzweidweg 7 Hinwil,46.01791763305664,8.909109115600586
1672671914-23166,Atenbüelweg 15,"Atenbüelweg 15, 8340 Hinwil",8340,Hinwil,ZH,15.0,6992,Atenbüelweg 15 Hinwil,46.00986862182617,8.896454811096191
1672673944-34423,Hauptstrasse 22,"Hauptstrasse 22, 8246 Langwiesen",8246,Langwiesen,ZH,22.0,8544,Hauptstrasse 22 Langwiesen,47.53672409057617,8.794750213623047
1672673954-34483,Kirchweg 93,"Kirchweg 93, 8245 Feuerthalen",8245,Feuerthalen,ZH,93.0,4452,Kirchweg 93 Feuerthalen,47.46687316894531,7.788067817687988
1672673178-29350,Forbüelstrasse 14,"Forbüelstrasse 14, 8245 Feuerthalen",8245,Feuerthalen,ZH,14.0,4452,Forbüelstrasse 14 Feuerthalen,47.46574401855469,7.792016983032227
1672673178-29351,Kirchweg 91,"Kirchweg 91, 8245 Feuerthalen",8245,Feuerthalen,ZH,91.0,4452,Kirchweg 91 Feuerthalen,47.46613311767578,7.791517734527588
1672673965-34572,Höhenweg 23,"Höhenweg 23, 4102 Binningen",4102,Binningen,BL,23.0,3063,Höhenweg 23 Binningen,46.98292922973633,7.476433277130127
1672673965-34574,Schafmattweg 104,"Schafmattweg 104, 4102 Binningen",4102,Binningen,BL,104.0,3063,Schafmattweg 104 Binningen,46.973541259765625,7.476849555969238
1672673965-34575,Schafmattweg 104,"Schafmattweg 104, 4102 Binningen",4102,Binningen,BL,104.0,3063,Schafmattweg 104 Binningen,46.97153854370117,7.475913047790527
1672673605-32080,Waldeckweg 26,"Waldeckweg 26, 4102 Binningen",4102,Binningen,BL,26.0,3375,Waldeckweg 26 Binningen,47.19747543334961,7.672005653381348
1672673605-32081,Bleicherweg 21,"Bleicherweg 21, 4102 Binningen",4102,Binningen,BL,21.0,3375,Bleicherweg 21 Binningen,47.19952392578125,7.677186965942383
1672673605-32083,Schafmattweg 104,"Schafmattweg 104, 4102 Binningen",4102,Binningen,BL,104.0,3619,Schafmattweg 104 Binningen,46.78510665893555,7.829120635986328
1672673605-32089,Langegasse 55,"Langegasse 55, 4102 Binningen",4102,Binningen,BL,55.0,6331,Langegasse 55 Binningen,47.177181243896484,8.421764373779297
1672673605-32091,Schafmattweg 104,"Schafmattweg 104, 4102 Binningen",4102,Binningen,BL,104.0,8194,Schafmattweg 104 Binningen,47.59809494018555,8.493069648742676
1672673605-32092,Bottmingerstrasse 49,"Bottmingerstrasse 49, 4102 Binningen",4102,Binningen,BL,49.0,1977,Bottmingerstrasse 49 Binningen,46.28767395019531,7.441315174102783
1672673605-32094,Bottmingerstrasse 49,"Bottmingerstrasse 49, 4102 Binningen",4102,Binningen,BL,49.0,7206,Bottmingerstrasse 49 Binningen,46.94807815551758,9.576062202453613
1672673605-32095,Bündtenmattstrasse 47,"Bündtenmattstrasse 47, 4102 Binningen",4102,Binningen,BL,47.0,7302,Bündtenmattstrasse 47 Binningen,46.9639892578125,9.5585355758667
1672673605-32096,Langegasse 55,"Langegasse 55, 4102 Binningen",4102,Binningen,BL,55.0,7302,Langegasse 55 Binningen,46.9639892578125,9.5585355758667
1672673605-32097,Schafmattweg 104,"Schafmattweg 104, 4102 Binningen",4102,Binningen,BL,104.0,1987,Schafmattweg 104 Binningen,46.18557357788086,7.393742084503174
1672673605-32098,Waldeckweg 31,"Waldeckweg 31, 4102 Binningen",4102,Binningen,BL,31.0,1982,Waldeckweg 31 Binningen,46.17229080200195,7.420030117034912
1672673605-32099,Margarethenstrasse 35,"Margarethenstrasse 35, 4102 Binningen",4102,Binningen,BL,35.0,1982,Margarethenstrasse 35 Binningen,46.17229080200195,7.420030117034912
1672673607-32115,Bollwerkstrasse 60,"Bollwerkstrasse 60, 4102 Binningen",4102,Binningen,BL,60.0,1982,Bollwerkstrasse 60 Binningen,46.17229080200195,7.420030117034912
1672673607-32117,Bleicherweg 21,"Bleicherweg 21, 4102 Binningen",4102,Binningen,BL,21.0,4434,Bleicherweg 21 Binningen,47.41999816894531,7.764988899230957
1672673607-32118,Bottmingerstrasse 49,"Bottmingerstrasse 49, 4102 Binningen",4102,Binningen,BL,49.0,4434,Bottmingerstrasse 49 Binningen,47.42208480834961,7.772426605224609
1672673607-32119,Bachmattenstrasse 34,"Bachmattenstrasse 34, 4102 Binningen",4102,Binningen,BL,34.0,8181,Bachmattenstrasse 34 Binningen,47.50448226928711,8.498950958251953
1672673890-34062,Bottmingerstrasse 49,"Bottmingerstrasse 49, 4102 Binningen",4102,Binningen,BL,49.0,5502,Bottmingerstrasse 49 Binningen,47.387672424316406,8.121813774108887
1672672340-25967,Rottmannsbodenstrasse 59,"Rottmannsbodenstrasse 59, 4102 Binningen",4102,Binningen,BL,59.0,5502,Rottmannsbodenstrasse 59 Binningen,47.38377380371094,8.123144149780273
1672673954-34481,Hauptststrasse 33 a+b,"Hauptststrasse 33 a+b, 8272 Ermatingen",8272,Ermatingen,TG,33.0,6280,Hauptststrasse 33 a+b Ermatingen,47.16948699951172,8.278701782226562
1672673198-29465,Seeblickstrasse 8,"Seeblickstrasse 8, 8272 Ermatingen",8272,Ermatingen,TG,8.0,8182,Seeblickstrasse 8 Ermatingen,47.520965576171875,8.518613815307617
1672673500-31380,6140914,"6140914, 6952 Canobbio",6952,Canobbio,TI,6140914.0,8704,6140914 Canobbio,47.295013427734375,8.607246398925781
1672673503-31412,via Giuseppe Buffi 2,"via Giuseppe Buffi 2, 6952 Canobbio",6952,Canobbio,TI,2.0,5613,via Giuseppe Buffi 2 Canobbio,47.33168411254883,8.247668266296387
1672673503-31415,Via Circonvallazione 4,"Via Circonvallazione 4, 6952 Canobbio",6952,Canobbio,TI,4.0,5604,Via Circonvallazione 4 Canobbio,47.3849983215332,8.218744277954102
1672672248-25344,Vicolo Vecchio 2,"Vicolo Vecchio 2, 6952 Canobbio",6952,Canobbio,TI,2.0,1997,Vicolo Vecchio 2 Canobbio,46.184181213378906,7.291529655456543
1672673929-34323,Storchenweg 1,"Storchenweg 1, 3, 5, 9, 11, 13, 15 / Bertschenacker 11, 13, 15, 4104 Oberwil BL",4104,Oberwil BL,BL,1.0,1996,Storchenweg 1 Oberwil BL,46.18796157836914,7.307945728302002
1672673929-34324,Storchenweg 1,"Storchenweg 1, 3, 5, 9, 11, 13, 15 / Bertschenacker 11, 13, 15, 4104 Oberwil BL",4104,Oberwil BL,BL,1.0,1996,Storchenweg 1 Oberwil BL,46.19021987915039,7.312320709228516
1672673929-34325,Storchenweg 1,"Storchenweg 1, 3, 5, 9, 11, 13, 15 / Bertschenacker 11, 13, 15, 4104 Oberwil BL",4104,Oberwil BL,BL,1.0,9435,Storchenweg 1 Oberwil BL,47.41459655761719,9.630585670471191
1672673929-34320,Storchenweg 1,"Storchenweg 1, 3, 5, 9, 11, 13, 15 / Bertschenacker 11, 13, 15, 4104 Oberwil BL",4104,Oberwil BL,BL,1.0,9434,Storchenweg 1 Oberwil BL,47.431785583496094,9.633647918701172
1672673929-34321,Storchenweg 1,"Storchenweg 1, 3, 5, 9, 11, 13, 15 / Bertschenacker 11, 13, 15, 4104 Oberwil BL",4104,Oberwil BL,BL,1.0,9434,Storchenweg 1 Oberwil BL,47.431514739990234,9.633309364318848
1672673929-34322,Bündtenweg 11,"Bündtenweg 11, 4104 Oberwil BL",4104,Oberwil BL,BL,11.0,9434,Bündtenweg 11 Oberwil BL,47.431514739990234,9.633309364318848
1672673821-33604,Binningerstrasse 45,"Binningerstrasse 45, 4104 Oberwil",4104,Oberwil BL,BL,45.0,9434,Binningerstrasse 45 Oberwil BL,47.437374114990234,9.632462501525879
1672671580-21007,In den Bündten 15,"In den Bündten 15, 4104 Oberwil",4104,Oberwil BL,BL,15.0,9434,In den Bündten 15 Oberwil BL,47.431785583496094,9.633647918701172
1672671580-21008,Nelkenweg 1,"Nelkenweg 1, 4104 Oberwil",4104,Oberwil BL,BL,1.0,9434,Nelkenweg 1 Oberwil BL,47.43962478637695,9.639165878295898
1672671580-21011,Bielstrasse 80,"Bielstrasse 80, 4104 Oberwil BL",4104,Oberwil BL,BL,80.0,3627,Bielstrasse 80 Oberwil BL,46.78245162963867,7.607433795928955
1672673911-34218,Richtiarkade 9,"Richtiarkade 9, 8304 Wallisellen",8304,Wallisellen,ZH,9.0,8925,Richtiarkade 9 Wallisellen,47.22815704345703,8.5484619140625
1672673911-34217,Föhrlibuckstr. 7,"Föhrlibuckstr. 7, 8304 Wallisellen",8304,Wallisellen,ZH,7.0,8925,Föhrlibuckstr. 7 Wallisellen,47.228416442871094,8.54793930053711
1672671561-20893,Via Vignole 33,"Via Vignole 33, 6644 Orselina",6644,Orselina,TI,33.0,6330,Via Vignole 33 Orselina,47.19176483154297,8.454569816589355
1672672371-26168,Hasenbergstrasse 13A,"Hasenbergstrasse 13A, 5454 Bellikon",5454,Bellikon,AG,13.0,6330,Hasenbergstrasse 13A Bellikon,47.19200897216797,8.454362869262695
1672673547-31688,Friedheimstrasse 3,"Friedheimstrasse 3, 8608 Bubikon",8608,Bubikon,ZH,3.0,7000,Friedheimstrasse 3 Bubikon,46.8488883972168,9.519796371459961
1672673547-31689,Friedheimstrasse 3,"Friedheimstrasse 3, 8608 Bubikon",8608,Bubikon,ZH,3.0,7000,Friedheimstrasse 3 Bubikon,46.849117279052734,9.51978874206543
1672673547-31690,Friedheimstrasse 3,"Friedheimstrasse 3, 8608 Bubikon",8608,Bubikon,ZH,3.0,7000,Friedheimstrasse 3 Bubikon,46.84938049316406,9.519759178161621
1672673547-31691,Friedheimstrasse 3,"Friedheimstrasse 3, 8608 Bubikon",8608,Bubikon,ZH,3.0,7000,Friedheimstrasse 3 Bubikon,46.849117279052734,9.51978874206543
1672672280-25564,Rutschbergstrasse 10,"Rutschbergstrasse 10, 8608 Bubikon",8608,Bubikon,ZH,10.0,7026,Rutschbergstrasse 10 Bubikon,46.83881378173828,9.563420295715332
1672672971-27922,Dorfstrasse 14,"Dorfstrasse 14, 5082 Kaisten",5082,Kaisten,AG,14.0,6166,Dorfstrasse 14 Kaisten,46.980628967285156,8.055242538452148
1672671885-22961,Dorfstrasse 4,"Dorfstrasse 4, 5082 Kaisten",5082,Kaisten,AG,4.0,3415,Dorfstrasse 4 Kaisten,47.01480484008789,7.644988536834717
1672671885-22962,Adlergasse 14,"Adlergasse 14, 5082 Kaisten",5082,Kaisten,AG,14.0,9213,Adlergasse 14 Kaisten,47.480735778808594,9.249650001525879
1672671885-22963,Eichmattweg 20,"Eichmattweg 20, 5082 Kaisten",5082,Kaisten,AG,20.0,9213,Eichmattweg 20 Kaisten,47.480552673339844,9.249831199645996
1672673926-34318,Lörracherstrasse 162,"Lörracherstrasse 162, 4125 Riehen",4125,Riehen,BS,162.0,3645,Lörracherstrasse 162 Riehen,46.729217529296875,7.628706932067871
1672673926-34316,Lörracherstrasse 162,"Lörracherstrasse 162, 4125 Riehen",4125,Riehen,BS,162.0,3645,Lörracherstrasse 162 Riehen,46.729217529296875,7.628706932067871
1672672554-27389,Kirchstrasse 11,"Kirchstrasse 11, 4125 Riehen",4125,Riehen,BS,11.0,1251,Kirchstrasse 11 Riehen,46.25019073486328,6.255300521850586
1672672484-26936,Moosweg 50,"Moosweg 50, 4125 Riehen",4125,Riehen,BS,50.0,1251,Moosweg 50 Riehen,46.25019073486328,6.255300521850586
1672673077-28687,9110418,"9110418, 1196 Gland",1196,Gland,VD,9110418.0,7215,9110418 Gland,46.985389709472656,9.663908004760742
1672671985-23631,Route du Pont 2,"Route du Pont 2, 1196 Gland",1196,Gland,VD,2.0,5722,Route du Pont 2 Gland,47.359676361083984,8.104187965393066
1672673038-28405,Route des Rahas 20,"Route des Rahas 20, 3961 Grimentz",3961,Vissoie,VS,20.0,3818,Route des Rahas 20 Vissoie,46.625633239746094,8.021366119384766
1672673040-28421,Rue de la Télécabine 8,"Rue de la Télécabine 8, 3961 Grimentz",3961,Vissoie,VS,8.0,6537,Rue de la Télécabine 8 Vissoie,46.24610137939453,9.143827438354492
1672673040-28423,Route des Fioz 35,"Route des Fioz 35, 3961 Grimentz",3961,Vissoie,VS,35.0,1971,Route des Fioz 35 Vissoie,46.247493743896484,7.37638521194458
1672673040-28424,Route de Grand-Combe 105,"Route de Grand-Combe 105, 3961 Grimentz",3961,Vissoie,VS,105.0,1971,Route de Grand-Combe 105 Vissoie,46.247493743896484,7.37638521194458
1672673040-28428,Route de Grande Combe 105,"Route de Grande Combe 105, 3961 Grimentz",3961,Vissoie,VS,105.0,1971,Route de Grande Combe 105 Vissoie,46.247493743896484,7.37638521194458
1672673040-28432,Route de Grand-Combe 105,"Route de Grand-Combe 105, 3961 Grimentz",3961,Vissoie,VS,105.0,6404,Route de Grand-Combe 105 Vissoie,47.0576171875,8.429091453552246
1672673040-28433,Route de Grand-Combe 105,"Route de Grand-Combe 105, 3961 Grimentz",3961,Vissoie,VS,105.0,6404,Route de Grand-Combe 105 Vissoie,47.05757141113281,8.429850578308105
1672673040-28434,Route des Rahas 25,"Route des Rahas 25, 3961 Grimentz",3961,Vissoie,VS,25.0,6404,Route des Rahas 25 Vissoie,47.05757141113281,8.429850578308105
