web-scraper-order,Street,full_address,PLZ,Ortschaftsname,Kantonskürzel,housenumber,strplz,address_geocoding,latitude,longitude
1672673791-33380,Route des Cinq 4000,"Route des Cinq 4000, 16, 3961 Zinal",3961,Vissoie,VS,4000.0,4203,Route des Cinq 4000 Vissoie,47.4423828125,7.58173131942749
1672673858-33878,Route des Rahas 20,"Route des Rahas 20, 3961 Grimentz",3961,Vissoie,VS,20.0,4203,Route des Rahas 20 Vissoie,47.4423828125,7.58173131942749
1672671680-21652,Route du Moulin 53,"Route du Moulin 53, 3961 Mission",3961,Vissoie,VS,53.0,4203,Route du Moulin 53 Vissoie,47.44419479370117,7.584651470184326
1672671954-23424,Route de Roua 59,"Route de Roua 59, Grimentz, 3961 Grimentz",3961,Vissoie,VS,59.0,4203,Route de Roua 59 Vissoie,47.4423828125,7.58173131942749
1672672395-26353,96,"96, route de La Reinda, 3961 Ayer",3961,Vissoie,VS,96.0,6929,96 Vissoie,46.04181671142578,8.917893409729004
1672672395-26354,Route de Zinal 93,"Route de Zinal 93, 3961 Ayer",3961,Vissoie,VS,93.0,6929,Route de Zinal 93 Vissoie,46.04181671142578,8.917893409729004
1672672474-26861,Rue du Cougnon 4,"Rue du Cougnon 4, 3961 St-Jean VS",3961,Vissoie,VS,4.0,6929,Rue du Cougnon 4 Vissoie,46.04181671142578,8.917893409729004
1672673971-34607,Zürichstrasse 77C,"Zürichstrasse 77C, 8134 Adliswil",8134,Adliswil,ZH,77.0,6929,Zürichstrasse 77C Adliswil,46.04181671142578,8.917893409729004
1672673782-33325,Albisstrasse 32,"Albisstrasse 32, 8134 Adliswil",8134,Adliswil,ZH,32.0,1098,Albisstrasse 32 Adliswil,46.491146087646484,6.747687816619873
1672673711-32821,Str. Collina 81,"Str. Collina 81, 6612 Ascona",6612,Ascona,TI,81.0,9403,Str. Collina 81 Ascona,47.46925354003906,9.46062183380127
1672673711-32822,Via Vorame 45,"Via Vorame 45, 6612 Ascona",6612,Ascona,TI,45.0,9403,Via Vorame 45 Ascona,47.46925354003906,9.46062183380127
1672673711-32825,Via Baraggie 22,"Via Baraggie 22, 6612 Ascona",6612,Ascona,TI,22.0,9403,Via Baraggie 22 Ascona,47.475257873535156,9.477500915527344
1672673714-32845,Via Baraggie 22,"Via Baraggie 22, 6612 Ascona",6612,Ascona,TI,22.0,2854,Via Baraggie 22 Ascona,47.338687896728516,7.241376876831055
1672673714-32846,Via Ferrera 12,"Via Ferrera 12, 6612 Ascona",6612,Ascona,TI,12.0,2854,Via Ferrera 12 Ascona,47.338687896728516,7.241376876831055
1672673714-32847,Via Baraggie 22,"Via Baraggie 22, 6612 Ascona",6612,Ascona,TI,22.0,8750,Via Baraggie 22 Ascona,47.05039978027344,9.059215545654297
1672673714-32848,Via Baraggie 52,"Via Baraggie 52, 6612 Ascona",6612,Ascona,TI,52.0,8750,Via Baraggie 52 Ascona,47.0401496887207,9.069161415100098
1672673714-32850,Via Muraccio 130,"Via Muraccio 130, 6612 Ascona",6612,Ascona,TI,130.0,8750,Via Muraccio 130 Ascona,47.04088592529297,9.066596984863281
1672673714-32852,Via Locarno 25,"Via Locarno 25, 6612 Ascona",6612,Ascona,TI,25.0,8750,Via Locarno 25 Ascona,47.041168212890625,9.068323135375977
1672673714-32857,Via Medere 4,"Via Medere 4, 6612 Ascona",6612,Ascona,TI,4.0,8755,Via Medere 4 Ascona,47.035953521728516,9.079597473144531
1672673716-32878,Architetto Pisoni 5,"Architetto Pisoni 5, 6612 Ascona",6612,Ascona,TI,5.0,1735,Architetto Pisoni 5 Ascona,46.76154708862305,7.210866928100586
1672673898-34129,Via Medere 6,"Via Medere 6, 6612 Ascona",6612,Ascona,TI,6.0,8500,Via Medere 6 Ascona,47.53766632080078,8.876015663146973
1672672406-26439,Via Moscia 106a,"Via Moscia 106a, 6612 Ascona",6612,Ascona,TI,106.0,8500,Via Moscia 106a Ascona,47.54045104980469,8.878569602966309
1672673384-30668,Via Preluna 4,"Via Preluna 4, 6949 Comano",6949,Comano,TI,4.0,8854,Via Preluna 4 Comano,47.17531204223633,8.894822120666504
1672673957-34512,Reichenauerstrasse 9,"Reichenauerstrasse 9, 7013 Domat/Ems",7013,Domat/Ems,GR,9.0,4402,Reichenauerstrasse 9 Domat/Ems,47.50414276123047,7.7213897705078125
1672673247-29769,Barnaus 13,"Barnaus 13, 7013 Domat/Ems",7013,Domat/Ems,GR,13.0,4402,Barnaus 13 Domat/Ems,47.50414276123047,7.7213897705078125
1672673247-29770,Barnaus 13,"Barnaus 13, 7013 Domat/Ems",7013,Domat/Ems,GR,13.0,4402,Barnaus 13 Domat/Ems,47.50414276123047,7.7213897705078125
1672673247-29771,Barnaus 13,"Barnaus 13, 7013 Domat/Ems",7013,Domat/Ems,GR,13.0,4402,Barnaus 13 Domat/Ems,47.50019073486328,7.71419095993042
1672673247-29773,Sur Rieven 17,"Sur Rieven 17, 7013 Domat/Ems",7013,Domat/Ems,GR,17.0,1297,Sur Rieven 17 Domat/Ems,46.33080291748047,6.1932573318481445
1672673247-29774,Barnaus 13,"Barnaus 13, 7013 Domat/Ems",7013,Domat/Ems,GR,13.0,3312,Barnaus 13 Domat/Ems,47.08702087402344,7.525562763214111
1672673247-29775,Barnaus 13,"Barnaus 13, 7013 Domat/Ems",7013,Domat/Ems,GR,13.0,3317,Barnaus 13 Domat/Ems,47.1092643737793,7.4925713539123535
1672673137-29091,Via Montalbano 15,"Via Montalbano 15, 6925 Gentilino",6925,Gentilino,TI,15.0,9230,Via Montalbano 15 Gentilino,47.41080856323242,9.191773414611816
1672672003-23751,Via 1,"Via 1, 6925 Gentilino",6925,Gentilino,TI,1.0,6145,Via 1 Gentilino,47.1512451171875,7.9111127853393555
1672671667-21571,Via Nagra 26,"Via Nagra 26, 6926 Montagnola",6926,Montagnola,TI,26.0,8264,Via Nagra 26 Montagnola,47.64451599121094,8.874865531921387
1672671667-21574,Via Hermann Hesse 4,"Via Hermann Hesse 4, 6926 Montagnola",6926,Montagnola,TI,4.0,8264,Via Hermann Hesse 4 Montagnola,47.64451599121094,8.874865531921387
1672671667-21579,Via Nagra 30,"Via Nagra 30, 6926 Montagnola",6926,Montagnola,TI,30.0,8133,Via Nagra 30 Montagnola,47.285865783691406,8.71359920501709
1672672243-25302,Via Privata 5,"Via Privata 5, 6919 Carabietta",6919,Carabietta,TI,5.0,1667,Via Privata 5 Carabietta,46.558319091796875,7.0832109451293945
1672673904-34166,Eichrainstrasse 21,"Eichrainstrasse 21, 8052 Zürich",8052,Zürich,ZH,21.0,8424,Eichrainstrasse 21 Zürich,47.50178146362305,8.593876838684082
1672673791-33386,Schärenmoosstrasse 76,"Schärenmoosstrasse 76, 8052 Zürich",8052,Zürich,ZH,76.0,8424,Schärenmoosstrasse 76 Zürich,47.501529693603516,8.594003677368164
1672673971-34603,Drusbergstrasse 76,"Drusbergstrasse 76, 8053 Zürich",8053,Zürich,ZH,76.0,8424,Drusbergstrasse 76 Zürich,47.501529693603516,8.594003677368164
1672673904-34167,Witikonerstrasse 180,"Witikonerstrasse 180, 8053 Zürich",8053,Zürich,ZH,180.0,8424,Witikonerstrasse 180 Zürich,47.50820541381836,8.595017433166504
1672673904-34165,Ferdinand-Hodler-Strasse 44,"Ferdinand-Hodler-Strasse 44, 8049 Zürich",8049,Zürich,ZH,44.0,8424,Ferdinand-Hodler-Strasse 44 Zürich,47.52151870727539,8.585798263549805
1672673791-33385,Segantinisteig 3,"Segantinisteig 3, 8049 Zürich",8049,Zürich,ZH,3.0,8424,Segantinisteig 3 Zürich,47.520957946777344,8.582968711853027
1672673791-33384,Spirgartenstrasse 6,"Spirgartenstrasse 6, 8048 Zürich",8048,Zürich,ZH,6.0,8424,Spirgartenstrasse 6 Zürich,47.50370407104492,8.595171928405762
1672673759-33170,Lufenwies Süd 4,"Lufenwies Süd 4, 8852 Altendorf",8852,Altendorf,SZ,4.0,6020,Lufenwies Süd 4 Altendorf,47.085113525390625,8.273019790649414
1672673759-33171,Katrinenhofpark 3,"Katrinenhofpark 3, 8852 Altendorf",8852,Altendorf,SZ,3.0,6020,Katrinenhofpark 3 Altendorf,47.08088302612305,8.281702041625977
1672673759-33175,Mühlebachhof 2,"Mühlebachhof 2, 8852 Altendorf",8852,Altendorf,SZ,2.0,6032,Mühlebachhof 2 Altendorf,47.07700729370117,8.287049293518066
1672673914-34221,Tramstrasse 71,"Tramstrasse 71, 5034 Suhr",5034,Suhr,AG,71.0,6032,Tramstrasse 71 Suhr,47.07700729370117,8.287049293518066
1672673917-34258,Tramstrasse 71,"Tramstrasse 71, 5034 Suhr",5034,Suhr,AG,71.0,6032,Tramstrasse 71 Suhr,47.082977294921875,8.308063507080078
1672673917-34259,Tramstrasse 71,"Tramstrasse 71, 5034 Suhr",5034,Suhr,AG,71.0,8352,Tramstrasse 71 Suhr,47.50185775756836,8.812200546264648
1672673914-34220,Tramstrasse 71,"Tramstrasse 71, 5034 Suhr",5034,Suhr,AG,71.0,8352,Tramstrasse 71 Suhr,47.50185775756836,8.812200546264648
1672673948-34451,Rosengartenstrasse 4b,"Rosengartenstrasse 4b, 6440 Ingenbohl",6440,Brunnen,SZ,4.0,8352,Rosengartenstrasse 4b Brunnen,47.502784729003906,8.788649559020996
1672673550-31716,Gersauerstrasse 78,"Gersauerstrasse 78, 6440 Brunnen",6440,Brunnen,SZ,78.0,5074,Gersauerstrasse 78 Brunnen,47.538536071777344,7.982117176055908
1672673976-34648,Bergstrasse 13,"Bergstrasse 13, 8117 Fällanden",8117,Fällanden,ZH,13.0,8193,Bergstrasse 13 Fällanden,47.58024597167969,8.514485359191895
1672673979-34668,Bergstrasse 13,"Bergstrasse 13, 8117 Fällanden",8117,Fällanden,ZH,13.0,8193,Bergstrasse 13 Fällanden,47.574859619140625,8.530800819396973
1672673954-34491,Unterdorfwäg 3,"Unterdorfwäg 3, 8117 Fällanden",8117,Fällanden,ZH,3.0,8193,Unterdorfwäg 3 Fällanden,47.574859619140625,8.530800819396973
1672673153-29196,Maurstrasse 40A,"Maurstrasse 40A, 8117 Fällanden",8117,Fällanden,ZH,40.0,8193,Maurstrasse 40A Fällanden,47.57763671875,8.523309707641602
1672673153-29197,Maurstrasse 40a,"Maurstrasse 40a, 8117 Fällanden",8117,Fällanden,ZH,40.0,8193,Maurstrasse 40a Fällanden,47.57763671875,8.523309707641602
1672672017-23822,Schüepwisstrasse 18,"Schüepwisstrasse 18, 8117 Fällanden",8117,Fällanden,ZH,18.0,8193,Schüepwisstrasse 18 Fällanden,47.57763671875,8.523309707641602
1672673631-32269,Bodenacherstrasse 85,"Bodenacherstrasse 85, 8121 Benglen",8121,Benglen,ZH,85.0,8193,Bodenacherstrasse 85 Benglen,47.57763671875,8.523309707641602
1672673631-32270,Bodenacherstrasse 92,"Bodenacherstrasse 92, 8121 Benglen",8121,Benglen,ZH,92.0,8193,Bodenacherstrasse 92 Benglen,47.57071304321289,8.525674819946289
1672672562-27422,Via al Doyro 3,"Via al Doyro 3, 6815 Melide",6815,Melide,TI,3.0,8123,Via al Doyro 3 Melide,47.34809494018555,8.643332481384277
1672673622-32201,chemin du Champ-Devant 7,"chemin du Champ-Devant 7, 1233 Bernex",1233,Bernex,GE,7.0,8124,chemin du Champ-Devant 7 Bernex,47.31943130493164,8.672016143798828
1672673622-32202,Chemin de Champ-Devant 7,"Chemin de Champ-Devant 7, 1233 Bernex",1233,Bernex,GE,7.0,9642,Chemin de Champ-Devant 7 Bernex,47.267913818359375,9.119704246520996
1672673622-32204,chemin du Champ-Devant 7,"chemin du Champ-Devant 7, 1233 Bernex",1233,Bernex,GE,7.0,9642,chemin du Champ-Devant 7 Bernex,47.25958251953125,9.137213706970215
1672673622-32206,chemin du Champ-Devant 7,"chemin du Champ-Devant 7, 1233 Bernex",1233,Bernex,GE,7.0,5405,chemin du Champ-Devant 7 Bernex,47.45656967163086,8.286016464233398
1672673625-32236,chemin du Champ-Devant 7,"chemin du Champ-Devant 7, 1233 Bernex",1233,Bernex,GE,7.0,5406,chemin du Champ-Devant 7 Bernex,47.440914154052734,8.271876335144043
1672673625-32238,chemin du Champ-Devant 7,"chemin du Champ-Devant 7, 1233 Bernex",1233,Bernex,GE,7.0,5400,chemin du Champ-Devant 7 Bernex,47.484771728515625,8.282195091247559
1672673893-34097,Chemin de Champ-Devant 7,"Chemin de Champ-Devant 7, 1233 Bernex",1233,Bernex,GE,7.0,5400,Chemin de Champ-Devant 7 Bernex,47.484771728515625,8.282195091247559
1672673948-34442,Seestrasse 258,"Seestrasse 258, 8810 Horgen",8810,Horgen,ZH,258.0,5400,Seestrasse 258 Horgen,47.48310470581055,8.281161308288574
1672673948-34443,Einsiedlerstrasse 253,"Einsiedlerstrasse 253, 8810 Horgen",8810,Horgen,ZH,253.0,5400,Einsiedlerstrasse 253 Horgen,47.481468200683594,8.283944129943848
1672673948-34444,Einsiedlerstrasse 253,"Einsiedlerstrasse 253, 8810 Horgen",8810,Horgen,ZH,253.0,5400,Einsiedlerstrasse 253 Horgen,47.483028411865234,8.28242301940918
1672673948-34441,Gstaldenstrasse 29,"Gstaldenstrasse 29, 8810 Horgen",8810,Horgen,ZH,29.0,5400,Gstaldenstrasse 29 Horgen,47.46662902832031,8.292963981628418
1672672994-28080,Allmendgütlistrasse 39,"Allmendgütlistrasse 39, 8810 Horgen",8810,Horgen,ZH,39.0,5400,Allmendgütlistrasse 39 Horgen,47.43901443481445,8.265151977539062
1672672994-28081,Burghaldenstrasse 11,"Burghaldenstrasse 11, 8810 Horgen",8810,Horgen,ZH,11.0,5400,Burghaldenstrasse 11 Horgen,47.47339630126953,8.284257888793945
1672672994-28082,Allmendgütlistrasse 43,"Allmendgütlistrasse 43, 8810 Horgen",8810,Horgen,ZH,43.0,3186,Allmendgütlistrasse 43 Horgen,46.84022521972656,7.1893310546875
1672672994-28083,Rebackerstrasse 13,"Rebackerstrasse 13, 8810 Horgen",8810,Horgen,ZH,13.0,3186,Rebackerstrasse 13 Horgen,46.85045623779297,7.200480937957764
1672672994-28084,8810 Horgen,"8810 Horgen, 8810 Horgen",8810,Horgen,ZH,8810.0,3186,8810 Horgen Horgen,46.84022521972656,7.1893310546875
1672672996-28118,Stockerstrasse 13-17,"Stockerstrasse 13-17, 8810 Horgen",8810,Horgen,ZH,13.0,4657,Stockerstrasse 13-17 Horgen,47.345516204833984,7.941276550292969
1672672999-28131,Dorfstrasse 40,"Dorfstrasse 40, 8816 Hirzel",8816,Hirzel,ZH,40.0,4657,Dorfstrasse 40 Hirzel,47.34843826293945,7.9497551918029785
1672671914-23170,Dorfstrasse 52,"Dorfstrasse 52, 8816 Hirzel",8816,Hirzel,ZH,52.0,4657,Dorfstrasse 52 Hirzel,47.34629440307617,7.938733100891113
1672673261-29862,Promenade 10A,"Promenade 10A, 7270 Davos Platz",7270,Davos Platz,GR,10.0,5026,Promenade 10A Davos Platz,47.45185852050781,8.052063941955566
1672673261-29863,Hertistrasse 19 D,"Hertistrasse 19 D, 7270 Davos Platz",7270,Davos Platz,GR,19.0,5026,Hertistrasse 19 D Davos Platz,47.45175552368164,8.052266120910645
1672673261-29864,Promenade 95,"Promenade 95, 7270 Davos Platz",7270,Davos Platz,GR,95.0,4552,Promenade 95 Davos Platz,47.19976043701172,7.580513954162598
1672673261-29869,Scalettastrasse 21A,"Scalettastrasse 21A, 7270 Davos Platz",7270,Davos Platz,GR,21.0,4552,Scalettastrasse 21A Davos Platz,47.19935989379883,7.586159706115723
1672673263-29891,Talstrasse 42b,"Talstrasse 42b, 7270 Davos Platz",7270,Davos Platz,GR,42.0,4457,Talstrasse 42b Davos Platz,47.405155181884766,7.810406684875488
1672673263-29892,Hertistrasse 1,"Hertistrasse 1, 7270 Davos Platz",7270,Davos Platz,GR,1.0,8157,Hertistrasse 1 Davos Platz,47.484588623046875,8.454418182373047
1672673263-29893,Parkstrasse 2,"Parkstrasse 2, 7270 Davos Platz",7270,Davos Platz,GR,2.0,9113,Parkstrasse 2 Davos Platz,47.3743896484375,9.199880599975586
1672673263-29894,Brämabüelstrasse 19,"Brämabüelstrasse 19, 7270 Davos Platz",7270,Davos Platz,GR,19.0,9113,Brämabüelstrasse 19 Davos Platz,47.3743896484375,9.199880599975586
1672673263-29895,Mattastrasse 7,"Mattastrasse 7, 7270 Davos Platz",7270,Davos Platz,GR,7.0,9113,Mattastrasse 7 Davos Platz,47.3743896484375,9.199880599975586
1672673263-29896,Promenade 73,"Promenade 73, 7270 Davos Platz",7270,Davos Platz,GR,73.0,6516,Promenade 73 Davos Platz,46.1737060546875,8.920384407043457
1672673261-29875,Aussergasse 20,"Aussergasse 20, 7494 Davos Wiesen",7494,Davos Wiesen,GR,20.0,8447,Aussergasse 20 Davos Wiesen,47.670318603515625,8.613372802734375
1672673261-29876,Aussergasse 20,"Aussergasse 20, 7494 Davos Wiesen",7494,Davos Wiesen,GR,20.0,2923,Aussergasse 20 Davos Wiesen,47.45829772949219,7.048572063446045
1672673261-29877,Weidstrasse 8,"Weidstrasse 8, 7265 Davos Wolfgang",7265,Davos Wolfgang,GR,8.0,2923,Weidstrasse 8 Davos Wolfgang,47.458885192871094,7.045866012573242
1672673263-29886,Baslerstrasse 7,"Baslerstrasse 7, 7260 Davos Dorf",7260,Davos Dorf,GR,7.0,2950,Baslerstrasse 7 Davos Dorf,47.402748107910156,7.125268459320068
1672673266-29909,Jörg Jenatsch Strasse 2,"Jörg Jenatsch Strasse 2, 7260 Davos Dorf",7260,Davos Dorf,GR,2.0,2950,Jörg Jenatsch Strasse 2 Davos Dorf,47.402748107910156,7.125268459320068
1672673266-29910,Jörg Jenatsch Strasse 2,"Jörg Jenatsch Strasse 2, 7260 Davos Dorf",7260,Davos Dorf,GR,2.0,2950,Jörg Jenatsch Strasse 2 Davos Dorf,47.402748107910156,7.125268459320068
1672673266-29911,Salzgäbastrasse 9,"Salzgäbastrasse 9, 7260 Davos Dorf",7260,Davos Dorf,GR,9.0,2950,Salzgäbastrasse 9 Davos Dorf,47.41075897216797,7.125804424285889
1672673266-29912,Goristrasse 4,"Goristrasse 4, 7260 Davos Dorf",7260,Davos Dorf,GR,4.0,2950,Goristrasse 4 Davos Dorf,47.41075897216797,7.125804424285889
1672673266-29913,Jörg-Jenatsch-Strasse 2,"Jörg-Jenatsch-Strasse 2, 7260 Davos Dorf",7260,Davos Dorf,GR,2.0,2950,Jörg-Jenatsch-Strasse 2 Davos Dorf,47.403499603271484,7.121081829071045
1672673929-34335,Chemin du Daru 37,"Chemin du Daru 37, 1228 Plan-les-Ouates",1228,Plan-les-Ouates,GE,37.0,1720,Chemin du Daru 37 Plan-les-Ouates,46.8083610534668,7.106884002685547
1672671534-20710,Route du Camp 32,"Route du Camp 32, 1228 Plan-les-Ouates",1228,Plan-les-Ouates,GE,32.0,6646,Route du Camp 32 Plan-les-Ouates,46.17973327636719,8.853059768676758
1672673973-34630,Via Vitg dadens 10,"Via Vitg dadens 10, 7152 Sagogn",7152,Sagogn,GR,10.0,6646,Via Vitg dadens 10 Sagogn,46.18521499633789,8.843769073486328
1672673973-34620,Rietgrabenstrasse 60B,"Rietgrabenstrasse 60B, 8152 Opfikon",8152,Glattbrugg,ZH,60.0,1562,Rietgrabenstrasse 60B Glattbrugg,46.83001708984375,6.9617695808410645
1672673960-34522,Via Mera 30,"Via Mera 30, 6987 Caslano",6987,Caslano,TI,30.0,1587,Via Mera 30 Caslano,46.926246643066406,7.011023998260498
1672673480-31266,Via Rompada 11,"Via Rompada 11, 6987 Caslano",6987,Caslano,TI,11.0,1585,Via Rompada 11 Caslano,46.916969299316406,7.023202419281006
1672672240-25298,Via San Michele 42C,"Via San Michele 42C, 6987 Caslano",6987,Caslano,TI,42.0,6814,Via San Michele 42C Caslano,46.03083419799805,8.937888145446777
1672673911-34201,Chemin de la Barmète 17,"Chemin de la Barmète 17, 1936 Verbier",1936,Verbier,VS,17.0,8180,Chemin de la Barmète 17 Verbier,47.51683807373047,8.535018920898438
1672672037-23955,La Charrière 16,"La Charrière 16, 1934 Fontenelle",1934,Le Châble VS,VS,16.0,8180,La Charrière 16 Le Châble VS,47.530853271484375,8.540647506713867
1672672037-23956,Chemin de la Charrière 16,"Chemin de la Charrière 16, 1934 Fontenelle",1934,Le Châble VS,VS,16.0,8180,Chemin de la Charrière 16 Le Châble VS,47.52191925048828,8.539836883544922
1672672043-23993,Revers de Fionnay 2,"Revers de Fionnay 2, 1948 Fionnay",1948,Lourtier,VS,2.0,8180,Revers de Fionnay 2 Lourtier,47.5242919921875,8.553143501281738
1672672043-23994,Revers de Fionnay 2,"Revers de Fionnay 2, 1948 Fionnay",1948,Lourtier,VS,2.0,3935,Revers de Fionnay 2 Lourtier,46.28418731689453,7.813685417175293
1672671883-22956,Bruggbachweg 5,"Bruggbachweg 5, 9533 Kirchberg SG",9533,Kirchberg SG,SG,5.0,4461,Bruggbachweg 5 Kirchberg SG,47.46355438232422,7.838512420654297
1672673021-28292,Schützewisstrasse 3a,"Schützewisstrasse 3a, 9534 Gähwil",9534,Gähwil,SG,3.0,4461,Schützewisstrasse 3a Gähwil,47.46248245239258,7.834681034088135
1672673667-32517,Spelterinistrasse 29,"Spelterinistrasse 29, 9602 Bazenheid",9602,Bazenheid,SG,29.0,9055,Spelterinistrasse 29 Bazenheid,47.372135162353516,9.419261932373047
1672673531-31599,Seestrasse 54,"Seestrasse 54, 8806 Bäch SZ",8806,Bäch SZ,SZ,54.0,3400,Seestrasse 54 Bäch SZ,47.049224853515625,7.639812469482422
1672671791-22359,Via Fiorina 25,"Via Fiorina 25, 6600 Locarno",6600,Locarno,TI,25.0,5505,Via Fiorina 25 Locarno,47.41901397705078,8.214691162109375
1672673541-31640,Mülibachstrasse 55,"Mülibachstrasse 55, 8107 Buchs ZH",8107,Buchs ZH,ZH,55.0,6614,Mülibachstrasse 55 Buchs ZH,46.11051940917969,8.69863510131836
