web-scraper-order,Street,full_address,PLZ,Ortschaftsname,Kantonskürzel,housenumber,strplz,address_geocoding,latitude,longitude
1672673541-31643,Ringstrasse 16,"Ringstrasse 16, 8107 Buchs ZH",8107,Buchs ZH,ZH,16.0,6614,Ringstrasse 16 Buchs ZH,46.116641998291016,8.707581520080566
1672673544-31679,Mülibachstrasse 59,"Mülibachstrasse 59, 8107 Buchs ZH",8107,Buchs ZH,ZH,59.0,6614,Mülibachstrasse 59 Buchs ZH,46.11282730102539,8.705545425415039
1672672280-25572,Mühlebergstrasse 18,"Mühlebergstrasse 18, 8107 Buchs",8107,Buchs ZH,ZH,18.0,6614,Mühlebergstrasse 18 Buchs ZH,46.120750427246094,8.710830688476562
1672673944-34439,Sonnmattweg 66,"Sonnmattweg 66, 4410 Liestal",4410,Liestal,BL,66.0,6614,Sonnmattweg 66 Liestal,46.12169647216797,8.711684226989746
1672672568-27476,Wiedenhubstrasse 17,"Wiedenhubstrasse 17, 4410 Liestal",4410,Liestal,BL,17.0,6614,Wiedenhubstrasse 17 Liestal,46.12492752075195,8.712255477905273
1672671794-22376,Arisdörferstrasse 107,"Arisdörferstrasse 107, 4410 Liestal",4410,Liestal,BL,107.0,6614,Arisdörferstrasse 107 Liestal,46.12038040161133,8.713057518005371
1672673923-34297,Schulstrasse 112,"Schulstrasse 112, 8952 Schlieren",8952,Schlieren,ZH,112.0,4805,Schulstrasse 112 Schlieren,47.253108978271484,7.94741678237915
1672673948-34446,Wegmatt 18,"Wegmatt 18, 6048 Horw",6048,Horw,LU,18.0,6648,Wegmatt 18 Horw,46.18365478515625,8.823241233825684
1672672994-28087,Ringstrasse 5,"Ringstrasse 5, 6048 Horw",6048,Horw,LU,5.0,6648,Ringstrasse 5 Horw,46.17726516723633,8.80882453918457
1672672994-28088,Stegenrain 4,"Stegenrain 4, 6048 Horw",6048,Horw,LU,4.0,6648,Stegenrain 4 Horw,46.18071365356445,8.817953109741211
1672672994-28091,Kantonsstrasse 120,"Kantonsstrasse 120, 6048 Horw",6048,Horw,LU,120.0,6648,Kantonsstrasse 120 Horw,46.179813385009766,8.81824016571045
1672672994-28093,Obchilchweg 7,"Obchilchweg 7, 6048 Horw",6048,Horw,LU,7.0,3855,Obchilchweg 7 Horw,46.7503547668457,8.05241584777832
1672671912-23157,Rigiblickweg 7,"Rigiblickweg 7, 6048 Horw",6048,Horw,LU,7.0,7492,Rigiblickweg 7 Horw,46.67741394042969,9.651288986206055
1672672562-27435,Im Sprung 10,"Im Sprung 10, 4132 Muttenz",4132,Muttenz,BL,10.0,6645,Im Sprung 10 Muttenz,46.18336868286133,8.81548023223877
1672671625-21300,Dornhagstrasse 21,"Dornhagstrasse 21, 4132 Muttenz",4132,Muttenz,BL,21.0,6645,Dornhagstrasse 21 Muttenz,46.18218231201172,8.806174278259277
1672673932-34347,Rue de l'Evole 35A,"Rue de l'Evole 35A, 2000 Neuchâtel",2000,Neuchâtel,NE,35.0,4226,Rue de l'Evole 35A Neuchâtel,47.406429290771484,7.546140193939209
1672673932-34346,Faubourg de l'Hôpital 90,"Faubourg de l'Hôpital 90, 2000 Neuchâtel",2000,Neuchâtel,NE,90.0,4226,Faubourg de l'Hôpital 90 Neuchâtel,47.40840530395508,7.552340507507324
1672671611-21211,8092371,"8092371, 2000 Neuchâtel",2000,Neuchâtel,NE,8092371.0,2017,8092371 Neuchâtel,46.950904846191406,6.82770299911499
1672673962-34548,Alpenblick 13,"Alpenblick 13, 8311 Brütten",8311,Brütten,ZH,13.0,6656,Alpenblick 13 Brütten,46.17851638793945,8.709343910217285
1672672584-27571,Sunnehaldenstrasse 5,"Sunnehaldenstrasse 5, 8311 Brütten",8311,Brütten,ZH,5.0,1807,Sunnehaldenstrasse 5 Brütten,46.47087860107422,6.895803928375244
1672671827-22563,Chemin de la Naz 39,"Chemin de la Naz 39, 1052 Le Mont-sur-Lausanne",1052,Le Mont-sur-Lausanne,VD,39.0,3366,Chemin de la Naz 39 Le Mont-sur-Lausanne,47.1724853515625,7.716433048248291
1672671827-22564,9130413,"9130413, 1052 Le Mont-sur-Lausanne",1052,Le Mont-sur-Lausanne,VD,9130413.0,9220,9130413 Le Mont-sur-Lausanne,47.496402740478516,9.25007438659668
1672673976-34652,Haldenstrasse 30,"Haldenstrasse 30, 9548 Matzingen",9548,Matzingen,TG,30.0,2504,Haldenstrasse 30 Matzingen,47.153011322021484,7.268741130828857
1672673917-34255,Gerenstrasse 14,"Gerenstrasse 14, 8712 Stäfa",8712,Stäfa,ZH,14.0,2502,Gerenstrasse 14 Stäfa,47.14608383178711,7.26997184753418
1672673917-34256,Gerenstrasse 14,"Gerenstrasse 14, 8712 Stäfa",8712,Stäfa,ZH,14.0,3507,Gerenstrasse 14 Stäfa,46.92702865600586,7.619304656982422
1672673973-34631,Rhynerstrasse 6,"Rhynerstrasse 6, 8712 Stäfa",8712,Stäfa,ZH,6.0,3507,Rhynerstrasse 6 Stäfa,46.92478561401367,7.627810478210449
1672673917-34257,Laubstenstrasse 26,"Laubstenstrasse 26, 8712 Stäfa",8712,Stäfa,ZH,26.0,3507,Laubstenstrasse 26 Stäfa,46.92647171020508,7.62118673324585
1672673935-34361,Schwabachstrasse 51,"Schwabachstrasse 51, 8706 Meilen",8706,Meilen,ZH,51.0,5023,Schwabachstrasse 51 Meilen,47.41580581665039,8.085741996765137
1672673935-34362,Feldgüetliweg 108,"Feldgüetliweg 108, 8706 Meilen",8706,Meilen,ZH,108.0,5023,Feldgüetliweg 108 Meilen,47.41558074951172,8.085570335388184
1672671716-21868,In der Au 10C,"In der Au 10C, 8706 Meilen",8706,Meilen,ZH,10.0,4105,In der Au 10C Meilen,47.50957489013672,7.522444248199463
1672673932-34359,Bergstrasse 9a,"Bergstrasse 9a, 5452 Oberrohrdorf",5452,Oberrohrdorf,AG,9.0,6710,Bergstrasse 9a Oberrohrdorf,46.36038589477539,8.972203254699707
1672671583-21034,Zürichstrasse 12,"Zürichstrasse 12, 5452 Oberrohrdorf",5452,Oberrohrdorf,AG,12.0,6710,Zürichstrasse 12 Oberrohrdorf,46.35868835449219,8.968069076538086
1672673957-34502,Route de la Moubra 21,"Route de la Moubra 21, 3963 Crans-Montana",3963,Crans-Montana,VS,21.0,6710,Route de la Moubra 21 Crans-Montana,46.36038589477539,8.972203254699707
1672673957-34503,Rue de Tsintres 6,"Rue de Tsintres 6, 3963 Crans-Montana",3963,Crans-Montana,VS,6.0,6710,Rue de Tsintres 6 Crans-Montana,46.353694915771484,8.97361946105957
1672673283-30026,Route de Lanna 3,"Route de Lanna 3, 3963 Crans-Montana",3963,Crans-Montana,VS,3.0,9553,Route de Lanna 3 Crans-Montana,47.49932861328125,9.026786804199219
1672673283-30033,Allée Élysée Bonvin 3,"Allée Élysée Bonvin 3, 3963 Crans-Montana",3963,Crans-Montana,VS,3.0,8222,Allée Élysée Bonvin 3 Crans-Montana,47.69894790649414,8.578047752380371
1672673286-30049,Rue de Tsintres 6,"Rue de Tsintres 6, 3963 Crans-Montana",3963,Crans-Montana,VS,6.0,8463,Rue de Tsintres 6 Crans-Montana,47.65462112426758,8.65144157409668
1672673286-30051,Allée Élysée Bonvin 3,"Allée Élysée Bonvin 3, 3963 Crans-Montana",3963,Crans-Montana,VS,3.0,8962,Allée Élysée Bonvin 3 Crans-Montana,47.39626693725586,8.373892784118652
1672673289-30068,Avenue de la Gare 22,"Avenue de la Gare 22, 3963 Crans-Montana",3963,Crans-Montana,VS,22.0,8303,Avenue de la Gare 22 Crans-Montana,47.44233322143555,8.627076148986816
1672673292-30093,Rue du Pas de l'Ours 5,"Rue du Pas de l'Ours 5, 3963 Crans-Montana",3963,Crans-Montana,VS,5.0,5330,Rue du Pas de l'Ours 5 Crans-Montana,47.58919143676758,8.29272174835205
1672673301-30141,Route de Lavenire 79,"Route de Lavenire 79, 3963 Crans-Montana",3963,Crans-Montana,VS,79.0,7050,Route de Lavenire 79 Crans-Montana,46.77936935424805,9.677444458007812
1672673301-30143,Rue du Rhodania 1,"Rue du Rhodania 1, 3963 Crans-Montana",3963,Crans-Montana,VS,1.0,1957,Rue du Rhodania 1 Crans-Montana,46.210121154785156,7.258113861083984
1672673301-30157,Rue de Pas de l'Ours 23,"Rue de Pas de l'Ours 23, 3963 Crans-Montana",3963,Crans-Montana,VS,23.0,9450,Rue de Pas de l'Ours 23 Crans-Montana,47.3814582824707,9.553436279296875
1672673305-30169,Route de la Moubra 50,"Route de la Moubra 50, 3963 Crans-Montana",3963,Crans-Montana,VS,50.0,5600,Route de la Moubra 50 Crans-Montana,47.37190628051758,8.209335327148438
1672673305-30170,Route de Marigny 8,"Route de Marigny 8, 3963 Crans-Montana",3963,Crans-Montana,VS,8.0,5600,Route de Marigny 8 Crans-Montana,47.37190628051758,8.209335327148438
1672673308-30196,19,"19, Rue des Anémones, 3963 Crans-Montana",3963,Crans-Montana,VS,19.0,4123,19 Crans-Montana,47.55331039428711,7.558510780334473
1672673308-30199,Rte du Pas-de-l'Ours 9,"Rte du Pas-de-l'Ours 9, 3963 Crans-Montana",3963,Crans-Montana,VS,9.0,4123,Rte du Pas-de-l'Ours 9 Crans-Montana,47.54981994628906,7.527727127075195
1672673312-30206,Route cantonale Sierre-Montana 67,"Route cantonale Sierre-Montana 67, 3963 Crans-Montana",3963,Crans-Montana,VS,67.0,4123,Route cantonale Sierre-Montana 67 Crans-Montana,47.54646301269531,7.544092178344727
1672673312-30208,Route des Briesses 4 Crans-Montana,"Route des Briesses 4 Crans-Montana, 3963 Crans-Montana",3963,Crans-Montana,VS,4.0,6055,Route des Briesses 4 Crans-Montana Crans-Montana,46.93515396118164,8.275182723999023
1672673312-30211,Route de Marigny 6,"Route de Marigny 6, 3963 Crans-Montana",3963,Crans-Montana,VS,6.0,6248,Route de Marigny 6 Crans-Montana,47.14787292480469,8.001398086547852
1672673315-30236,Route de la Combaz 50,"Route de la Combaz 50, 3963 Crans-Montana",3963,Crans-Montana,VS,50.0,5000,Route de la Combaz 50 Crans-Montana,47.39094161987305,8.063745498657227
1672673318-30242,Rue du Zier 20,"Rue du Zier 20, 3963 Crans-Montana",3963,Crans-Montana,VS,20.0,5004,Rue du Zier 20 Crans-Montana,47.40116882324219,8.058948516845703
1672673318-30244,Rte Pirazzilina no 15,"Rte Pirazzilina no 15, 3963 Crans-Montana",3963,Crans-Montana,VS,15.0,5032,Rte Pirazzilina no 15 Crans-Montana,47.4013671875,8.076577186584473
1672673318-30245,Rue de Pirrazilina 17,"Rue de Pirrazilina 17, 3963 Crans-Montana",3963,Crans-Montana,VS,17.0,5032,Rue de Pirrazilina 17 Crans-Montana,47.39940643310547,8.074292182922363
1672673318-30251,Rue de Tsintres 6,"Rue de Tsintres 6, 3963 Crans-Montana",3963,Crans-Montana,VS,6.0,8355,Rue de Tsintres 6 Crans-Montana,47.49143600463867,8.905611038208008
1672673318-30258,Rue de Tsintres 6,"Rue de Tsintres 6, 3963 Crans-Montana",3963,Crans-Montana,VS,6.0,8356,Rue de Tsintres 6 Crans-Montana,47.47869110107422,8.903913497924805
1672673321-30275,Rue de Pirrazilina 19,"Rue de Pirrazilina 19, 3963 Crans-Montana",3963,Crans-Montana,VS,19.0,6026,Rue de Pirrazilina 19 Crans-Montana,47.13054275512695,8.259293556213379
1672673321-30277,Rte des Barzettes 39,"Rte des Barzettes 39, 3963 Crans-Montana",3963,Crans-Montana,VS,39.0,5734,Rte des Barzettes 39 Crans-Montana,47.26384735107422,8.195143699645996
1672673321-30278,Route des Barzettes 39,"Route des Barzettes 39, 3963 Crans-Montana",3963,Crans-Montana,VS,39.0,6946,Route des Barzettes 39 Crans-Montana,46.0617561340332,8.949516296386719
1672673321-30279,Route de l'Europa 1,"Route de l'Europa 1, 3963 Crans-Montana",3963,Crans-Montana,VS,1.0,5735,Route de l'Europa 1 Crans-Montana,47.2457275390625,8.175408363342285
1672673328-30300,Rue du Pas de l 'Ours 5,"Rue du Pas de l 'Ours 5, 3963 Crans-Montana",3963,Crans-Montana,VS,5.0,8213,Rue du Pas de l 'Ours 5 Crans-Montana,47.690284729003906,8.498636245727539
1672673328-30301,Rue du Pas-de-l'Ours 1B,"Rue du Pas-de-l'Ours 1B, 3963 Crans-Montana, 3963 Crans-Montana",3963,Crans-Montana,VS,1.0,8213,Rue du Pas-de-l'Ours 1B Crans-Montana,47.68946838378906,8.499809265136719
1672673328-30306,Rue Lhassa 26,"Rue Lhassa 26, 3963 Crans-Montana",3963,Crans-Montana,VS,26.0,8156,Rue Lhassa 26 Crans-Montana,47.46940231323242,8.50555419921875
1672673328-30307,Route de la Prairie 42,"Route de la Prairie 42, 3963 Crans-Montana",3963,Crans-Montana,VS,42.0,8156,Route de la Prairie 42 Crans-Montana,47.46904373168945,8.505398750305176
1672673328-30308,rue des Zirès 2,"rue des Zirès 2, 3963 Crans-Montana",3963,Crans-Montana,VS,2.0,9203,rue des Zirès 2 Crans-Montana,47.43825149536133,9.197020530700684
1672673331-30327,Rue du Pont Diable 11,"Rue du Pont Diable 11, 3963 Crans-Montana",3963,Crans-Montana,VS,11.0,8523,Rue du Pont Diable 11 Crans-Montana,47.52121353149414,8.888853073120117
1672673331-30331,Route de Marigny 17,"Route de Marigny 17, 3963 Crans-Montana",3963,Crans-Montana,VS,17.0,8353,Route de Marigny 17 Crans-Montana,47.501502990722656,8.864635467529297
1672673331-30333,Route du Clovelli 18,"Route du Clovelli 18, 3963 Crans-Montana",3963,Crans-Montana,VS,18.0,8353,Route du Clovelli 18 Crans-Montana,47.488033294677734,8.870528221130371
1672673331-30335,Rte des Barzettes 34,"Rte des Barzettes 34, 3963 Crans-Montana",3963,Crans-Montana,VS,34.0,5325,Rte des Barzettes 34 Crans-Montana,47.59498596191406,8.172268867492676
1672673334-30347,Route des Barzettes 15,"Route des Barzettes 15, 3963 Crans-Montana",3963,Crans-Montana,VS,15.0,8610,Route des Barzettes 15 Crans-Montana,47.34881591796875,8.702829360961914
1672673334-30350,6,"6, route des Barzettes, 3963 Crans-Montana",3963,Crans-Montana,VS,6.0,4852,6 Crans-Montana,47.309051513671875,7.897547721862793
1672673334-30355,Rue de Beaumanière 8,"Rue de Beaumanière 8, 3963 Crans-Montana",3963,Crans-Montana,VS,8.0,4622,Rue de Beaumanière 8 Crans-Montana,47.32402801513672,7.793032169342041
1672673334-30356,Rue du Pas-de-l'Ours 53,"Rue du Pas-de-l'Ours 53, 3963 Crans-Montana",3963,Crans-Montana,VS,53.0,4622,Rue du Pas-de-l'Ours 53 Crans-Montana,47.32325744628906,7.80190896987915
1672673337-30364,3,"3, route du Pont du Diable, 3963 Crans-Montana",3963,Crans-Montana,VS,3.0,4853,3 Crans-Montana,47.271202087402344,7.849140644073486
1672673337-30367,Route des Barzettes 15,"Route des Barzettes 15, 3963 Crans-Montana",3963,Crans-Montana,VS,15.0,5622,Route des Barzettes 15 Crans-Montana,47.33848190307617,8.298245429992676
1672673337-30370,Impasse des Clavans 3,"Impasse des Clavans 3, 3963 Crans-Montana",3963,Crans-Montana,VS,3.0,5621,Impasse des Clavans 3 Crans-Montana,47.354862213134766,8.357771873474121
1672673337-30373,Route des Barzettes 39,"Route des Barzettes 39, 3963 Crans-Montana",3963,Crans-Montana,VS,39.0,6983,Route des Barzettes 39 Crans-Montana,45.98280334472656,8.884866714477539
1672671818-22511,Route de la Délège 55,"Route de la Délège 55, 3963 Lens",3963,Crans-Montana,VS,55.0,1341,Route de la Délège 55 Crans-Montana,46.603057861328125,6.234793663024902
1672672119-24517,Chemin de Crételles 16,"Chemin de Crételles 16, 3975 Crans-Montana",3975,Randogne,VS,16.0,8617,Chemin de Crételles 16 Randogne,47.31079864501953,8.722335815429688
1672672325-25877,Chemin de Praty 40,"Chemin de Praty 40, 3975 Bluche-Randogne",3975,Randogne,VS,40.0,8617,Chemin de Praty 40 Randogne,47.315093994140625,8.723085403442383
1672673965-34565,Bahnhofstrasse 63,"Bahnhofstrasse 63, 8965 Berikon",8965,Berikon,AG,63.0,1663,Bahnhofstrasse 63 Berikon,46.56399154663086,7.035409927368164
1672673628-32243,Bürkihof 4,"Bürkihof 4, 8965 Berikon",8965,Berikon,AG,4.0,6677,Bürkihof 4 Berikon,46.233036041259766,8.726715087890625
1672672587-27594,Höhenweg 3,"Höhenweg 3, 8965 Berikon",8965,Berikon,AG,3.0,6563,Höhenweg 3 Berikon,46.41695785522461,9.223451614379883
1672672359-26085,Im Unterzelg 9,"Im Unterzelg 9, 8965 Berikon",8965,Berikon,AG,9.0,5274,Im Unterzelg 9 Berikon,47.566078186035156,8.127240180969238
1672673920-34269,Seglias 37,"Seglias 37, 7514 Sils im Engadin",7514,Sils/Segl Maria,GR,37.0,5275,Seglias 37 Sils/Segl Maria,47.570533752441406,8.109162330627441
1672673911-34212,Seestrasse 54,"Seestrasse 54, 6354 Vitznau",6354,Vitznau,LU,54.0,4116,Seestrasse 54 Vitznau,47.46379470825195,7.465950012207031
1672673923-34290,Crusch 2,"Crusch 2, 7503 Samaden",7503,Samedan,GR,2.0,4233,Crusch 2 Samedan,47.38774490356445,7.587184906005859
1672673821-33605,Rainstrasse 6,"Rainstrasse 6, 8955 Oetwil an der Limmat",8955,Oetwil an der Limmat,ZH,6.0,3860,Rainstrasse 6 Oetwil an der Limmat,46.72316360473633,8.195886611938477
1672671577-20991,Rainstrasse 23,"Rainstrasse 23, 8955 Oetwil an der Limmat",8955,Oetwil an der Limmat,ZH,23.0,1869,Rainstrasse 23 Oetwil an der Limmat,46.2457160949707,6.986443042755127
1672673468-31189,Place du Cori 1,"Place du Cori 1, 3966 Chalais",3966,Chalais,VS,1.0,4448,Place du Cori 1 Chalais,47.392696380615234,7.85114049911499
1672673468-31191,Place du Cori 1,"Place du Cori 1, 3966 Chalais",3966,Chalais,VS,1.0,4932,Place du Cori 1 Chalais,47.186004638671875,7.791522979736328
1672673343-30415,Rue du Quenet 3,"Rue du Quenet 3, 2822 Courroux",2822,Courroux,JU,3.0,4415,Rue du Quenet 3 Courroux,47.464290618896484,7.757567882537842
1672673343-30417,Rue du Quenet 3,"Rue du Quenet 3, 2822 Courroux",2822,Courroux,JU,3.0,4415,Rue du Quenet 3 Courroux,47.46866226196289,7.770689010620117
1672672134-24615,Rue du 23 Juin 21,"Rue du 23 Juin 21, 2822 Courroux",2822,Courroux,JU,23.0,4712,Rue du 23 Juin 21 Courroux,47.31044387817383,7.6521992683410645
1672672134-24618,Chemin des Celtes 8,"Chemin des Celtes 8, 2822 Courroux",2822,Courroux,JU,8.0,2516,Chemin des Celtes 8 Courroux,47.117340087890625,7.132476329803467
1672673804-33484,Avenue de Tourbillon 60,"Avenue de Tourbillon 60, 1950 Sion",1950,Sion,VS,60.0,8457,Avenue de Tourbillon 60 Sion,47.57661437988281,8.667778015136719
1672672477-26895,Route de Lentine 8,"Route de Lentine 8, 1950 Sion",1950,Sion,VS,8.0,3032,Route de Lentine 8 Sion,46.96962356567383,7.377089023590088
1672672307-25749,Rte des Orgues 21E,"Rte des Orgues 21E, 1967 Bramois",1967,Bramois,VS,21.0,3115,Rte des Orgues 21E Bramois,46.83913803100586,7.546452045440674
1672673957-34510,Klimmweg 42,"Klimmweg 42, 8305 Dietlikon",8305,Dietlikon,ZH,42.0,9306,Klimmweg 42 Dietlikon,47.48880386352539,9.388486862182617
1672673249-29792,Aufwiesenstrasse 34,"Aufwiesenstrasse 34, 8305 Dietlikon",8305,Dietlikon,ZH,34.0,2577,Aufwiesenstrasse 34 Dietlikon,47.02083969116211,7.180633544921875
1672673249-29794,8305 Dietlikon,"8305 Dietlikon, 8305 Dietlikon",8305,Dietlikon,ZH,8305.0,2916,8305 Dietlikon Dietlikon,47.419742584228516,6.951394081115723
1672673249-29795,Riedmühlestrasse 15,"Riedmühlestrasse 15, 8305 Dietlikon",8305,Dietlikon,ZH,15.0,2916,Riedmühlestrasse 15 Dietlikon,47.4221305847168,6.9426469802856445
1672673914-34230,Hintere Rietstrasse 29,"Hintere Rietstrasse 29, 8103 Unterengstringen",8103,Unterengstringen,ZH,29.0,3995,Hintere Rietstrasse 29 Unterengstringen,46.39350509643555,8.137149810791016
1672673908-34199,Feldhof 10,"Feldhof 10, 6300 Zug",6300,Zug,ZG,10.0,3995,Feldhof 10 Zug,46.377506256103516,8.151041984558105
1672673904-34162,Chapfstrasse 48,"Chapfstrasse 48, 8126 Zumikon",8126,Zumikon,ZH,48.0,8360,Chapfstrasse 48 Zumikon,47.46223831176758,8.959074974060059
1672671979-23590,Meisenrain 26E,"Meisenrain 26E, 8044 Gockhausen",8044,Gockhausen,ZH,26.0,4143,Meisenrain 26E Gockhausen,47.47560501098633,7.613295078277588
1672673235-29690,Am Stadtrand 51a,"Am Stadtrand 51a, 8600 Dübendorf",8600,Dübendorf,ZH,51.0,4143,Am Stadtrand 51a Dübendorf,47.478694915771484,7.620625972747803
1672673235-29691,Am Stadtrand 49A,"Am Stadtrand 49A, 8600 Dübendorf",8600,Dübendorf,ZH,49.0,2802,Am Stadtrand 49A Dübendorf,47.354061126708984,7.289390563964844
1672673923-34291,Bärenweidstrasse 3,"Bärenweidstrasse 3, 8833 Samstagern",8833,Samstagern,ZH,3.0,8253,Bärenweidstrasse 3 Samstagern,47.68819046020508,8.754597663879395
1672672401-26393,Quellenstrasse 13,"Quellenstrasse 13, 8804 Au ZH",8804,Au ZH,ZH,13.0,2905,Quellenstrasse 13 Au ZH,47.40357971191406,7.0404181480407715
1672671523-20655,Via Cantonale 36,"Via Cantonale 36, 6613 Porto Ronco",6613,Porto Ronco,TI,36.0,1856,Via Cantonale 36 Porto Ronco,46.35867691040039,6.9773783683776855
1672672568-27468,Chemin de Planche aux Oies 4,"Chemin de Planche aux Oies 4, 1000 Lausanne 26",1000,Lausanne 25,VD,4.0,4223,Chemin de Planche aux Oies 4 Lausanne 25,47.44889450073242,7.515897750854492
